Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
1959-02-25;06:00:00;0.36;G
1959-02-26;06:00:00;0.29;G
1959-02-27;06:00:00;0.23;G
1959-02-28;06:00:00;0.18;G
1959-03-01;06:00:00;0.12;G
1959-03-02;06:00:00;0.10;G
1959-03-03;06:00:00;0.07;G
1959-03-04;06:00:00;0.06;G
1959-03-05;06:00:00;0.05;G
1959-03-06;06:00:00;0.04;G
1959-03-07;06:00:00;0.00;Y
1959-03-08;06:00:00;0.00;G
1959-03-09;06:00:00;0.00;G
1959-03-10;06:00:00;0.00;G
1959-03-11;06:00:00;0.00;G
1959-03-12;06:00:00;0.00;G
1959-03-13;06:00:00;0.00;G
1959-03-14;06:00:00;0.00;G
1959-03-15;06:00:00;0.00;G
1959-03-16;06:00:00;0.00;G
1959-03-17;06:00:00;0.00;G
1959-03-18;06:00:00;0.00;G
1959-03-19;06:00:00;0.00;G
1959-03-20;06:00:00;0.00;G
1959-03-21;06:00:00;0.00;G
1959-03-22;06:00:00;0.00;G
1959-03-23;06:00:00;0.00;G
1959-03-24;06:00:00;0.00;G
1959-03-25;06:00:00;0.00;G
1959-03-30;06:00:00;0.09;G
1959-03-31;06:00:00;0.05;G
1959-12-08;06:00:00;0.00;G
1959-12-09;06:00:00;0.00;G
1959-12-10;06:00:00;0.10;G
1959-12-11;06:00:00;0.14;G
1959-12-12;06:00:00;0.12;G
1959-12-13;06:00:00;0.11;G
1959-12-14;06:00:00;0.10;G
1959-12-15;06:00:00;0.10;G
1959-12-16;06:00:00;0.09;G
1959-12-17;06:00:00;0.08;G
1959-12-18;06:00:00;0.04;G
1959-12-19;06:00:00;0.00;G
1959-12-20;06:00:00;0.00;G
1959-12-23;06:00:00;0.01;G
1959-12-24;06:00:00;0.00;G
1959-12-25;06:00:00;0.00;G
1960-01-06;06:00:00;0.02;G
1960-01-07;06:00:00;0.01;G
1960-01-08;06:00:00;0.03;G
1960-01-09;06:00:00;0.19;G
1960-01-10;06:00:00;0.23;G
1960-01-11;06:00:00;0.20;G
1960-01-12;06:00:00;0.30;G
1960-01-13;06:00:00;0.32;G
1960-01-14;06:00:00;0.26;G
1960-01-15;06:00:00;0.26;G
1960-01-16;06:00:00;0.27;G
1960-01-17;06:00:00;0.26;G
1960-01-18;06:00:00;0.24;G
1960-01-19;06:00:00;0.22;G
1960-01-20;06:00:00;0.19;G
1960-01-21;06:00:00;0.19;G
1960-01-22;06:00:00;0.19;G
1960-01-23;06:00:00;0.13;G
1960-01-24;06:00:00;0.11;G
1960-01-25;06:00:00;0.11;G
1960-01-26;06:00:00;0.05;G
1960-01-27;06:00:00;0.05;G
1960-01-28;06:00:00;0.09;G
1960-01-29;06:00:00;0.09;G
1960-01-30;06:00:00;0.11;G
1960-01-31;06:00:00;0.13;G
1960-02-01;06:00:00;0.13;G
1960-02-02;06:00:00;0.13;G
1960-02-03;06:00:00;0.13;G
1960-02-04;06:00:00;0.12;G
1960-02-05;06:00:00;0.12;G
1960-02-06;06:00:00;0.10;G
1960-02-07;06:00:00;0.10;G
1960-02-08;06:00:00;0.10;G
1960-02-09;06:00:00;0.10;G
1960-02-10;06:00:00;0.09;G
1960-02-11;06:00:00;0.09;G
1960-02-12;06:00:00;0.09;G
1960-02-13;06:00:00;0.09;G
1960-02-14;06:00:00;0.09;G
1960-02-15;06:00:00;0.09;G
1960-02-16;06:00:00;0.15;G
1960-02-17;06:00:00;0.18;G
1960-02-18;06:00:00;0.16;G
1960-02-19;06:00:00;0.17;G
1960-02-20;06:00:00;0.16;G
1960-02-21;06:00:00;0.21;G
1960-02-22;06:00:00;0.16;G
1960-02-23;06:00:00;0.16;G
1960-02-24;06:00:00;0.16;G
1960-02-25;06:00:00;0.16;G
1960-02-26;06:00:00;0.16;G
1960-02-27;06:00:00;0.16;G
1960-02-28;06:00:00;0.21;G
1960-02-29;06:00:00;0.21;G
1960-03-01;06:00:00;0.21;G
1960-03-02;06:00:00;0.22;G
1960-03-03;06:00:00;0.20;G
1960-03-04;06:00:00;0.17;G
1960-03-05;06:00:00;0.18;G
1960-03-06;06:00:00;0.18;G
1960-03-07;06:00:00;0.17;G
1960-03-08;06:00:00;0.17;G
1960-03-09;06:00:00;0.17;G
1960-03-10;06:00:00;0.17;G
1960-03-11;06:00:00;0.17;G
1960-03-12;06:00:00;0.17;G
1960-03-13;06:00:00;0.18;G
1960-03-14;06:00:00;0.18;G
1960-03-15;06:00:00;0.20;G
1960-03-16;06:00:00;0.19;G
1960-03-17;06:00:00;0.19;G
1960-03-18;06:00:00;0.19;G
1960-03-19;06:00:00;0.18;G
1960-03-20;06:00:00;0.18;G
1960-03-21;06:00:00;0.17;G
1960-03-22;06:00:00;0.17;G
1960-03-23;06:00:00;0.14;G
1960-03-24;06:00:00;0.13;G
1960-03-25;06:00:00;0.11;G
1960-03-26;06:00:00;0.10;G
1960-03-27;06:00:00;0.08;G
1960-03-28;06:00:00;0.07;G
1960-03-29;06:00:00;0.06;G
1960-03-30;06:00:00;0.00;Y
1960-03-31;06:00:00;0.00;Y
1960-04-01;06:00:00;0.00;Y
1960-04-02;06:00:00;0.00;G
1960-04-03;06:00:00;0.00;G
1960-04-04;06:00:00;0.00;G
1960-04-05;06:00:00;0.00;G
1960-04-06;06:00:00;0.00;G
1960-04-07;06:00:00;0.00;G
1960-04-08;06:00:00;0.00;G
1960-04-09;06:00:00;0.00;G
1960-04-10;06:00:00;0.00;G
1960-04-11;06:00:00;0.00;G
1960-04-12;06:00:00;0.00;G
1960-04-13;06:00:00;0.00;G
1960-04-14;06:00:00;0.00;G
1960-04-27;06:00:00;0.01;G
1960-04-28;06:00:00;0.00;G
1960-11-08;06:00:00;0.02;G
1960-11-09;06:00:00;0.00;G
1960-11-10;06:00:00;0.03;G
1960-11-11;06:00:00;0.03;G
1960-11-12;06:00:00;0.00;G
1960-11-20;06:00:00;0.03;G
1960-11-21;06:00:00;0.05;G
1960-11-22;06:00:00;0.04;G
1960-11-23;06:00:00;0.03;G
1960-11-24;06:00:00;0.00;G
1960-12-06;06:00:00;0.00;G
1960-12-07;06:00:00;0.00;G
1960-12-08;06:00:00;0.00;G
1960-12-09;06:00:00;0.12;G
1960-12-10;06:00:00;0.08;G
1960-12-11;06:00:00;0.15;G
1960-12-12;06:00:00;0.09;G
1960-12-13;06:00:00;0.08;G
1960-12-14;06:00:00;0.08;G
1960-12-15;06:00:00;0.08;G
1960-12-16;06:00:00;0.07;G
1960-12-17;06:00:00;0.03;G
1960-12-18;06:00:00;0.00;G
1960-12-19;06:00:00;0.00;G
1960-12-20;06:00:00;0.00;G
1960-12-21;06:00:00;0.00;G
1960-12-22;06:00:00;0.07;G
1960-12-23;06:00:00;0.14;G
1960-12-24;06:00:00;0.10;G
1960-12-25;06:00:00;0.05;G
1960-12-26;06:00:00;0.00;G
1960-12-27;06:00:00;0.00;G
1960-12-28;06:00:00;0.00;G
1960-12-29;06:00:00;0.00;G
1960-12-30;06:00:00;0.01;G
1960-12-31;06:00:00;0.02;G
1961-01-01;06:00:00;0.02;G
1961-01-02;06:00:00;0.03;G
1961-01-03;06:00:00;0.03;G
1961-01-04;06:00:00;0.05;G
1961-01-05;06:00:00;0.09;G
1961-01-06;06:00:00;0.10;G
1961-01-07;06:00:00;0.10;G
1961-01-08;06:00:00;0.10;G
1961-01-09;06:00:00;0.10;G
1961-01-10;06:00:00;0.11;G
1961-01-11;06:00:00;0.17;G
1961-01-12;06:00:00;0.16;G
1961-01-13;06:00:00;0.21;G
1961-01-14;06:00:00;0.20;G
1961-01-15;06:00:00;0.18;G
1961-01-16;06:00:00;0.13;G
1961-01-17;06:00:00;0.13;G
1961-01-18;06:00:00;0.13;G
1961-01-19;06:00:00;0.13;G
1961-01-20;06:00:00;0.12;G
1961-01-21;06:00:00;0.12;G
1961-01-22;06:00:00;0.12;G
1961-01-23;06:00:00;0.12;G
1961-01-24;06:00:00;0.14;G
1961-01-25;06:00:00;0.16;G
1961-01-26;06:00:00;0.15;G
1961-01-27;06:00:00;0.15;G
1961-01-28;06:00:00;0.14;G
1961-01-29;06:00:00;0.11;G
1961-01-30;06:00:00;0.10;G
1961-01-31;06:00:00;0.07;G
1961-02-01;06:00:00;0.05;G
1961-02-02;06:00:00;0.05;G
1961-02-03;06:00:00;0.12;G
1961-02-04;06:00:00;0.14;G
1961-02-05;06:00:00;0.20;G
1961-02-06;06:00:00;0.18;G
1961-02-07;06:00:00;0.13;G
1961-02-08;06:00:00;0.07;G
1961-02-09;06:00:00;0.07;G
1961-02-10;06:00:00;0.07;G
1961-02-11;06:00:00;0.06;G
1961-02-12;06:00:00;0.05;G
1961-02-13;06:00:00;0.05;G
1961-02-14;06:00:00;0.04;G
1961-02-15;06:00:00;0.00;G
1961-02-16;06:00:00;0.00;G
1961-02-17;06:00:00;0.00;G
1961-02-18;06:00:00;0.00;G
1961-02-19;06:00:00;0.00;G
1961-02-20;06:00:00;0.00;G
1961-03-16;06:00:00;0.02;G
1961-03-24;06:00:00;0.00;G
1961-03-30;06:00:00;0.08;G
1961-03-31;06:00:00;0.04;G
1961-04-01;06:00:00;0.00;G
1961-04-02;06:00:00;0.00;G
1961-04-03;06:00:00;0.00;G
1961-04-04;06:00:00;0.04;G
1961-04-05;06:00:00;0.00;G
1961-04-06;06:00:00;0.03;G
1961-04-07;06:00:00;0.00;G
1961-12-04;06:00:00;0.05;G
1961-12-05;06:00:00;0.11;G
1961-12-21;06:00:00;0.01;G
1961-12-22;06:00:00;0.03;G
1961-12-23;06:00:00;0.05;G
1961-12-24;06:00:00;0.05;G
1961-12-25;06:00:00;0.05;G
1961-12-26;06:00:00;0.07;G
1961-12-27;06:00:00;0.07;G
1961-12-28;06:00:00;0.07;G
1961-12-29;06:00:00;0.07;G
1961-12-30;06:00:00;0.07;G
1961-12-31;06:00:00;0.05;G
1962-01-01;06:00:00;0.09;G
1962-01-02;06:00:00;0.10;G
1962-01-03;06:00:00;0.09;G
1962-01-04;06:00:00;0.09;G
1962-01-05;06:00:00;0.08;G
1962-01-06;06:00:00;0.05;G
1962-01-07;06:00:00;0.06;G
1962-01-08;06:00:00;0.05;G
1962-01-09;06:00:00;0.04;G
1962-01-10;06:00:00;0.03;G
1962-01-11;06:00:00;0.00;G
1962-01-12;06:00:00;0.00;G
1962-01-13;06:00:00;0.00;G
1962-01-14;06:00:00;0.00;G
1962-01-15;06:00:00;0.00;G
1962-01-16;06:00:00;0.00;G
1962-01-17;06:00:00;0.00;G
1962-01-18;06:00:00;0.00;G
1962-01-19;06:00:00;0.00;G
1962-01-20;06:00:00;0.01;G
1962-01-21;06:00:00;0.05;G
1962-01-22;06:00:00;0.06;G
1962-01-23;06:00:00;0.01;G
1962-01-24;06:00:00;0.02;G
1962-01-25;06:00:00;0.03;G
1962-01-26;06:00:00;0.03;G
1962-01-27;06:00:00;0.07;G
1962-01-28;06:00:00;0.14;G
1962-01-29;06:00:00;0.11;G
1962-01-30;06:00:00;0.11;G
1962-01-31;06:00:00;0.08;G
1962-02-01;06:00:00;0.10;G
1962-02-02;06:00:00;0.13;G
1962-02-03;06:00:00;0.13;G
1962-02-04;06:00:00;0.15;G
1962-02-05;06:00:00;0.12;G
1962-02-06;06:00:00;0.14;G
1962-02-07;06:00:00;0.14;G
1962-02-08;06:00:00;0.06;G
1962-02-09;06:00:00;0.07;G
1962-02-10;06:00:00;0.03;G
1962-02-11;06:00:00;0.00;G
1962-02-13;06:00:00;0.08;G
1962-02-14;06:00:00;0.11;G
1962-02-15;06:00:00;0.12;G
1962-02-16;06:00:00;0.16;G
1962-02-17;06:00:00;0.25;G
1962-02-18;06:00:00;0.27;G
1962-02-19;06:00:00;0.27;G
1962-02-20;06:00:00;0.25;G
1962-02-21;06:00:00;0.25;G
1962-02-22;06:00:00;0.25;G
1962-02-23;06:00:00;0.25;G
1962-02-24;06:00:00;0.25;G
1962-02-25;06:00:00;0.25;G
1962-02-26;06:00:00;0.25;G
1962-02-27;06:00:00;0.25;G
1962-02-28;06:00:00;0.23;G
1962-03-01;06:00:00;0.23;G
1962-03-02;06:00:00;0.23;G
1962-03-03;06:00:00;0.25;G
1962-03-04;06:00:00;0.25;G
1962-03-05;06:00:00;0.25;G
1962-03-06;06:00:00;0.24;G
1962-03-07;06:00:00;0.24;G
1962-03-08;06:00:00;0.24;G
1962-03-09;06:00:00;0.22;G
1962-03-10;06:00:00;0.22;G
1962-03-11;06:00:00;0.30;G
1962-03-12;06:00:00;0.28;G
1962-03-13;06:00:00;0.26;G
1962-03-14;06:00:00;0.26;G
1962-03-15;06:00:00;0.25;G
1962-03-16;06:00:00;0.25;G
1962-03-17;06:00:00;0.23;G
1962-03-18;06:00:00;0.22;G
1962-03-19;06:00:00;0.22;G
1962-03-20;06:00:00;0.20;G
1962-03-21;06:00:00;0.19;G
1962-03-22;06:00:00;0.18;G
1962-03-23;06:00:00;0.17;G
1962-03-24;06:00:00;0.17;G
1962-03-25;06:00:00;0.17;G
1962-03-26;06:00:00;0.16;G
1962-03-27;06:00:00;0.16;G
1962-03-28;06:00:00;0.15;G
1962-03-29;06:00:00;0.15;G
1962-03-30;06:00:00;0.14;G
1962-03-31;06:00:00;0.14;G
1962-04-01;06:00:00;0.13;G
1962-04-02;06:00:00;0.09;G
1962-04-03;06:00:00;0.07;G
1962-04-04;06:00:00;0.00;G
1962-04-05;06:00:00;0.00;G
1962-04-06;06:00:00;0.06;G
1962-04-07;06:00:00;0.05;G
1962-04-08;06:00:00;0.00;G
1962-04-09;06:00:00;0.03;G
1962-04-10;06:00:00;0.01;G
1962-04-11;06:00:00;0.00;G
1962-04-12;06:00:00;0.00;G
1962-04-13;06:00:00;0.00;G
1962-04-14;06:00:00;0.00;G
1962-04-15;06:00:00;0.00;G
1962-04-16;06:00:00;0.00;G
1964-02-02;06:00:00;0.02;G
1964-02-03;06:00:00;0.02;G
1964-02-05;06:00:00;0.01;G
1964-02-06;06:00:00;0.01;G
1964-02-10;06:00:00;0.01;G
1964-02-11;06:00:00;0.10;G
1964-02-12;06:00:00;0.14;G
1964-02-13;06:00:00;0.20;G
1964-02-14;06:00:00;0.16;G
1964-02-15;06:00:00;0.13;G
1964-02-16;06:00:00;0.15;G
1964-02-17;06:00:00;0.17;G
1964-02-18;06:00:00;0.17;G
1964-02-19;06:00:00;0.15;G
1964-02-20;06:00:00;0.15;G
1964-02-21;06:00:00;0.13;G
1964-02-22;06:00:00;0.12;G
1964-02-23;06:00:00;0.11;G
1964-02-24;06:00:00;0.11;G
1964-02-25;06:00:00;0.11;G
1964-02-26;06:00:00;0.11;G
1964-02-27;06:00:00;0.11;G
1964-02-28;06:00:00;0.10;G
1964-02-29;06:00:00;0.11;G
1964-03-01;06:00:00;0.10;G
1964-03-02;06:00:00;0.10;G
1964-03-03;06:00:00;0.09;G
1964-03-04;06:00:00;0.09;G
1964-03-05;06:00:00;0.09;G
1964-03-06;06:00:00;0.09;G
1964-03-07;06:00:00;0.09;G
1964-03-08;06:00:00;0.08;G
1964-03-09;06:00:00;0.08;G
1964-03-10;06:00:00;0.05;G
1964-03-11;06:00:00;0.04;G
1964-03-12;06:00:00;0.03;G
1964-03-13;06:00:00;0.02;G
1964-03-14;06:00:00;0.02;G
1964-03-15;06:00:00;0.02;G
1964-03-16;06:00:00;0.02;G
1964-03-17;06:00:00;0.02;G
1964-03-18;06:00:00;0.02;G
1964-03-19;06:00:00;0.02;G
1964-03-20;06:00:00;0.02;G
1964-03-21;06:00:00;0.02;G
1964-03-22;06:00:00;0.10;G
1964-03-23;06:00:00;0.01;G
1964-03-24;06:00:00;0.01;G
1964-03-25;06:00:00;0.01;G
1964-03-26;06:00:00;0.01;G
1964-03-27;06:00:00;0.01;G
1964-03-28;06:00:00;0.01;G
1964-03-29;06:00:00;0.01;G
1964-03-30;06:00:00;0.01;G
1964-03-31;06:00:00;0.01;G
1964-11-21;06:00:00;0.02;G
1964-11-22;06:00:00;0.01;G
1964-11-23;06:00:00;0.05;G
1964-11-24;06:00:00;0.01;G
1964-11-25;06:00:00;0.01;G
1964-11-26;06:00:00;0.01;G
1964-11-27;06:00:00;0.01;G
1964-11-28;06:00:00;0.01;G
1964-11-29;06:00:00;0.01;G
1964-11-30;06:00:00;0.02;G
1964-12-01;06:00:00;0.02;G
1964-12-02;06:00:00;0.02;G
1964-12-03;06:00:00;0.02;G
1964-12-04;06:00:00;0.05;G
1964-12-05;06:00:00;0.14;G
1964-12-06;06:00:00;0.12;G
1964-12-07;06:00:00;0.10;G
1964-12-08;06:00:00;0.01;G
1964-12-09;06:00:00;0.00;G
1964-12-10;06:00:00;0.00;G
1964-12-11;06:00:00;0.00;G
1964-12-12;06:00:00;0.00;G
1964-12-13;06:00:00;0.00;G
1964-12-14;06:00:00;0.00;G
1964-12-15;06:00:00;0.00;G
1964-12-16;06:00:00;0.01;G
1964-12-17;06:00:00;0.01;G
1964-12-18;06:00:00;0.00;G
1964-12-19;06:00:00;0.00;G
1964-12-20;06:00:00;0.00;G
1964-12-21;06:00:00;0.01;G
1964-12-22;06:00:00;0.01;G
1964-12-23;06:00:00;0.00;G
1964-12-24;06:00:00;0.00;G
1964-12-25;06:00:00;0.00;G
1964-12-26;06:00:00;0.00;G
1964-12-27;06:00:00;0.00;G
1964-12-28;06:00:00;0.00;G
1964-12-29;06:00:00;0.00;G
1964-12-30;06:00:00;0.00;G
1964-12-31;06:00:00;0.05;G
1965-01-01;06:00:00;0.04;G
1965-01-02;06:00:00;0.02;G
1965-01-03;06:00:00;0.02;G
1965-01-04;06:00:00;0.02;G
1965-01-05;06:00:00;0.08;G
1965-01-06;06:00:00;0.06;G
1965-01-07;06:00:00;0.04;G
1965-01-08;06:00:00;0.05;G
1965-01-09;06:00:00;0.10;G
1965-01-10;06:00:00;0.10;G
1965-01-11;06:00:00;0.10;G
1965-01-12;06:00:00;0.07;G
1965-01-13;06:00:00;0.05;G
1965-01-14;06:00:00;0.02;G
1965-01-15;06:00:00;0.01;G
1965-01-16;06:00:00;0.01;G
1965-01-17;06:00:00;0.02;G
1965-01-18;06:00:00;0.00;G
1965-01-19;06:00:00;0.00;G
1965-01-20;06:00:00;0.02;G
1965-01-21;06:00:00;0.01;G
1965-01-22;06:00:00;0.12;G
1965-01-23;06:00:00;0.12;G
1965-01-24;06:00:00;0.11;G
1965-01-25;06:00:00;0.10;G
1965-01-26;06:00:00;0.11;G
1965-01-27;06:00:00;0.15;G
1965-01-28;06:00:00;0.16;G
1965-01-29;06:00:00;0.18;G
1965-01-30;06:00:00;0.17;G
1965-01-31;06:00:00;0.16;G
1965-02-01;06:00:00;0.16;G
1965-02-02;06:00:00;0.15;G
1965-02-03;06:00:00;0.16;G
1965-02-04;06:00:00;0.16;G
1965-02-05;06:00:00;0.17;G
1965-02-06;06:00:00;0.17;G
1965-02-07;06:00:00;0.17;G
1965-02-08;06:00:00;0.17;G
1965-02-09;06:00:00;0.17;G
1965-02-10;06:00:00;0.17;G
1965-02-11;06:00:00;0.17;G
1965-02-12;06:00:00;0.17;G
1965-02-13;06:00:00;0.15;G
1965-02-14;06:00:00;0.16;G
1965-02-15;06:00:00;0.16;G
1965-02-16;06:00:00;0.17;G
1965-02-17;06:00:00;0.17;G
1965-02-18;06:00:00;0.17;G
1965-02-19;06:00:00;0.18;G
1965-02-20;06:00:00;0.18;G
1965-02-21;06:00:00;0.17;G
1965-02-22;06:00:00;0.17;G
1965-02-23;06:00:00;0.17;G
1965-02-24;06:00:00;0.18;G
1965-02-25;06:00:00;0.17;G
1965-02-26;06:00:00;0.23;G
1965-02-27;06:00:00;0.23;G
1965-02-28;06:00:00;0.24;G
1965-03-01;06:00:00;0.24;G
1965-03-07;06:00:00;0.25;G
1965-03-08;06:00:00;0.27;G
1965-03-09;06:00:00;0.26;G
1965-03-12;06:00:00;0.25;G
1965-03-16;06:00:00;0.23;G
1965-03-17;06:00:00;0.21;G
1965-03-18;06:00:00;0.21;G
1965-03-19;06:00:00;0.13;G
1965-03-20;06:00:00;0.13;G
1965-03-21;06:00:00;0.14;G
1965-03-22;06:00:00;0.14;G
1965-03-23;06:00:00;0.13;G
1965-03-24;06:00:00;0.13;G
1965-03-25;06:00:00;0.11;G
1965-03-26;06:00:00;0.11;G
1965-03-28;06:00:00;0.10;G
1965-03-29;06:00:00;0.00;G
1965-03-30;06:00:00;0.00;G
1965-11-15;06:00:00;0.01;G
1965-11-16;06:00:00;0.01;G
1965-11-17;06:00:00;0.01;G
1965-11-18;06:00:00;0.01;G
1965-11-19;06:00:00;0.01;G
1965-11-20;06:00:00;0.01;G
1965-11-21;06:00:00;0.03;G
1965-11-22;06:00:00;0.05;G
1965-11-23;06:00:00;0.05;G
1965-11-24;06:00:00;0.05;G
1965-11-25;06:00:00;0.05;G
1965-11-26;06:00:00;0.05;G
1965-11-27;06:00:00;0.06;G
1965-11-28;06:00:00;0.06;G
1965-11-29;06:00:00;0.09;G
1965-11-30;06:00:00;0.08;G
1965-12-01;06:00:00;0.08;G
1965-12-02;06:00:00;0.11;G
1965-12-03;06:00:00;0.11;G
1965-12-04;06:00:00;0.12;G
1965-12-05;06:00:00;0.11;G
1965-12-06;06:00:00;0.12;G
1965-12-07;06:00:00;0.13;G
1965-12-08;06:00:00;0.13;G
1965-12-09;06:00:00;0.12;G
1965-12-10;06:00:00;0.18;G
1965-12-11;06:00:00;0.25;G
1965-12-12;06:00:00;0.18;G
1965-12-13;06:00:00;0.20;G
1965-12-14;06:00:00;0.20;G
1965-12-15;06:00:00;0.20;G
1965-12-16;06:00:00;0.20;G
1965-12-17;06:00:00;0.21;G
1965-12-18;06:00:00;0.21;G
1965-12-19;06:00:00;0.25;G
1965-12-20;06:00:00;0.23;G
1965-12-21;06:00:00;0.23;G
1965-12-22;06:00:00;0.23;G
1965-12-23;06:00:00;0.23;G
1965-12-24;06:00:00;0.23;G
1965-12-25;06:00:00;0.28;G
1965-12-26;06:00:00;0.30;G
1965-12-27;06:00:00;0.28;G
1965-12-28;06:00:00;0.28;G
1965-12-29;06:00:00;0.28;G
1965-12-30;06:00:00;0.28;G
1965-12-31;06:00:00;0.28;G
1966-01-01;06:00:00;0.29;G
1966-01-02;06:00:00;0.29;G
1966-01-03;06:00:00;0.28;G
1966-01-04;06:00:00;0.28;G
1966-01-05;06:00:00;0.28;G
1966-01-06;06:00:00;0.28;G
1966-01-07;06:00:00;0.28;G
1966-01-08;06:00:00;0.28;G
1966-01-09;06:00:00;0.28;G
1966-01-10;06:00:00;0.28;G
1966-01-11;06:00:00;0.28;G
1966-01-12;06:00:00;0.28;G
1966-01-13;06:00:00;0.30;G
1966-01-14;06:00:00;0.31;G
1966-01-15;06:00:00;0.33;G
1966-01-16;06:00:00;0.32;G
1966-01-17;06:00:00;0.32;G
1966-01-18;06:00:00;0.34;G
1966-01-19;06:00:00;0.33;G
1966-01-20;06:00:00;0.33;G
1966-01-21;06:00:00;0.33;G
1966-01-22;06:00:00;0.33;G
1966-01-23;06:00:00;0.35;G
1966-01-24;06:00:00;0.39;G
1966-01-25;06:00:00;0.37;G
1966-01-26;06:00:00;0.36;G
1966-01-27;06:00:00;0.36;G
1966-01-28;06:00:00;0.36;G
1966-01-29;06:00:00;0.37;G
1966-01-30;06:00:00;0.44;G
1966-01-31;06:00:00;0.33;G
1969-01-01;06:00:00;0.21;Y
1969-01-02;06:00:00;0.19;Y
1969-01-03;06:00:00;0.18;Y
1969-01-04;06:00:00;0.18;Y
1969-01-05;06:00:00;0.19;Y
1969-01-06;06:00:00;0.18;Y
1969-01-07;06:00:00;0.18;Y
1969-01-08;06:00:00;0.18;Y
1969-01-09;06:00:00;0.18;Y
1969-01-10;06:00:00;0.18;Y
1969-01-11;06:00:00;0.18;Y
1969-01-12;06:00:00;0.18;Y
1969-01-13;06:00:00;0.19;Y
1969-01-14;06:00:00;0.27;Y
1969-01-15;06:00:00;0.37;Y
1969-01-16;06:00:00;0.35;Y
1969-01-17;06:00:00;0.30;Y
1969-01-18;06:00:00;0.25;Y
1969-01-19;06:00:00;0.25;Y
1969-01-20;06:00:00;0.25;Y
1969-01-21;06:00:00;0.27;Y
1969-01-22;06:00:00;0.27;Y
1969-01-23;06:00:00;0.27;Y
1969-01-24;06:00:00;0.27;Y
1969-01-25;06:00:00;0.27;Y
1969-01-26;06:00:00;0.27;Y
1969-01-27;06:00:00;0.26;Y
1969-01-28;06:00:00;0.22;Y
1969-01-29;06:00:00;0.21;Y
1969-01-30;06:00:00;0.18;Y
1969-01-31;06:00:00;0.15;Y
1969-02-01;06:00:00;0.14;Y
1969-02-02;06:00:00;0.14;Y
1969-02-03;06:00:00;0.14;Y
1969-02-04;06:00:00;0.14;Y
1969-02-05;06:00:00;0.15;Y
1969-02-06;06:00:00;0.15;Y
1969-02-07;06:00:00;0.15;Y
1969-02-08;06:00:00;0.17;Y
1969-02-09;06:00:00;0.24;Y
1969-02-10;06:00:00;0.25;Y
1969-02-11;06:00:00;0.26;Y
1969-02-12;06:00:00;0.27;Y
1969-02-13;06:00:00;0.27;Y
1969-02-14;06:00:00;0.27;Y
1969-02-15;06:00:00;0.27;Y
1969-02-16;06:00:00;0.27;Y
1969-02-17;06:00:00;0.27;Y
1969-02-18;06:00:00;0.27;Y
1969-02-19;06:00:00;0.27;Y
1969-02-20;06:00:00;0.28;Y
1969-02-21;06:00:00;0.28;Y
1969-02-22;06:00:00;0.30;Y
1969-02-23;06:00:00;0.32;Y
1969-02-24;06:00:00;0.32;Y
1969-02-25;06:00:00;0.32;Y
1969-02-26;06:00:00;0.32;Y
1969-02-27;06:00:00;0.32;Y
1969-02-28;06:00:00;0.30;Y
1969-03-01;06:00:00;0.30;Y
1969-03-02;06:00:00;0.30;Y
1969-03-03;06:00:00;0.30;Y
1969-03-04;06:00:00;0.30;Y
1969-03-05;06:00:00;0.30;Y
1969-03-06;06:00:00;0.28;Y
1969-03-07;06:00:00;0.27;Y
1969-03-08;06:00:00;0.27;Y
1969-03-09;06:00:00;0.27;Y
1969-03-10;06:00:00;0.27;Y
1969-03-11;06:00:00;0.27;Y
1969-03-12;06:00:00;0.28;Y
1969-03-13;06:00:00;0.28;Y
1969-03-14;06:00:00;0.28;Y
1969-03-15;06:00:00;0.28;Y
1969-03-16;06:00:00;0.28;Y
1969-03-17;06:00:00;0.28;Y
1969-03-18;06:00:00;0.28;Y
1969-03-19;06:00:00;0.28;Y
1969-03-20;06:00:00;0.28;Y
1969-03-21;06:00:00;0.27;Y
1969-03-22;06:00:00;0.27;Y
1969-03-23;06:00:00;0.27;Y
1969-03-24;06:00:00;0.27;Y
1969-03-25;06:00:00;0.27;Y
1969-03-26;06:00:00;0.26;Y
1969-03-27;06:00:00;0.26;Y
1969-03-28;06:00:00;0.26;Y
1969-03-29;06:00:00;0.26;Y
1969-03-30;06:00:00;0.20;Y
1969-03-31;06:00:00;0.17;Y
1969-04-01;06:00:00;0.15;Y
1969-04-02;06:00:00;0.16;Y
1969-04-03;06:00:00;0.15;Y
1969-04-04;06:00:00;0.12;Y
1969-04-05;06:00:00;0.07;Y
1969-04-06;06:00:00;0.03;Y
1969-04-07;06:00:00;0.00;Y
1969-04-08;06:00:00;0.00;Y
1969-04-09;06:00:00;0.00;Y
1969-04-10;06:00:00;0.00;Y
1969-04-11;06:00:00;0.00;Y
1969-04-12;06:00:00;0.00;Y
1969-04-13;06:00:00;0.00;Y
1969-04-14;06:00:00;0.00;Y
1969-04-15;06:00:00;0.00;Y
1969-04-16;06:00:00;0.00;Y
1969-04-17;06:00:00;0.00;Y
1969-04-18;06:00:00;0.00;Y
1969-04-19;06:00:00;0.02;Y
1969-04-20;06:00:00;0.00;Y
1969-11-24;06:00:00;0.25;Y
